id,name,popularity,album_name,release_date,duration_ms,explicit,artist_name,duration_min
2wAiFWjRupWmnDkQcu91MF,rumah ke rumah,82,menari dengan bayangan,2019-11-29,277457,False,hindia,4.62
7J0isBrUxhIYZVdrBOOlIh,cincin,79,lagipula hidup akan berakhir,2023-07-07,266330,False,hindia,4.44
2dIBMHByUGcNPzmYBJ6OAj,evaluasi,79,menari dengan bayangan,2019-11-29,194469,False,hindia,3.24
5drW6PGRxkE6MxttzVLNk5,secukupnya,78,menari dengan bayangan,2019-11-29,205466,False,hindia,3.42
5DqSZFvWvSWg5eyCDi0CuW,kita ke sana,75,lagipula hidup akan berakhir,2023-07-21,282675,False,hindia,4.71
63VnhcHMnTPCcd24oVajL6,semua lagu cinta terdengar sama,74,"doves, '25 on blank canvas",2025-02-24,238514,False,hindia,3.98
3CBxVM0zGj41BQtE6m7gwb,membasuh,73,menari dengan bayangan,2019-11-29,373824,False,hindia,6.23
5WOSNVChcadlsCRiqXE45K,everything u are,73,"doves, '25 on blank canvas",2025-02-24,236489,False,hindia,3.94
2SmKwCCSiUTjtR8I8rv6MS,"berdansalah, karir ini tak ada artinya",71,lagipula hidup akan berakhir,2023-07-21,224418,False,hindia,3.74
1bcIiU5FWRa2IYBqx0bk67,evakuasi,70,menari dengan bayangan,2019-11-29,208000,False,hindia,3.47
1BxfuPKGuaTgP7aM0Bbdwr,cruel summer,89,lover,2019-08-23,178426,False,taylor swift,2.97
2OzhQlSqBEmt7hmkYxfT6m,fortnight (feat. post malone),84,the tortured poets department,2024-04-18,228965,False,taylor swift,3.82
4R2kfaDFhslZEMJqAFNpdd,cardigan,85,folklore,2020-07-24,239560,False,taylor swift,3.99
1dGr1c8CrMLDpV6mPbImSI,lover,85,lover,2019-08-23,221306,False,taylor swift,3.69
3hUxzQpSfdDqwM3ZTFQY0K,august,84,folklore,2020-07-24,261922,False,taylor swift,4.37
4q5YezDOIPcoLr8R81x9qy,i can do it with a broken heart,82,the tortured poets department,2024-04-18,218004,True,taylor swift,3.63
1u8c2t2Cy7UBoG4ArRcF5g,blank space,82,1989 (deluxe),2014-01-01,231826,False,taylor swift,3.86
55n9yjI6qqXh5F2mYvUc2y,i don’t wanna live forever (fifty shades darker),83,reputation stadium tour surprise song playlist,2017-09-11,247160,False,zayn,4.12
1R0a2iXumgCiFb7HEZ7gUE,don’t blame me,84,reputation,2017-10-11,236413,False,taylor swift,3.94
0V3wPSX9ygBnCm8psDIegu,anti-hero,83,midnights,2022-10-21,200690,False,taylor swift,3.34
7so0lgd0zP2Sbgs2d7a1SZ,die with a smile,88,mayhem,2025-07-03,251667,False,lady gaga,4.19
4wJ5Qq0jBN4ajy7ouZIV1c,apt.,92,rosie,2024-06-12,169917,False,rosé,2.83
7BqBn9nzAq8spo5e7cZ0dJ,just the way you are,88,doo-wops & hooligans,2010-11-05,220734,False,bruno mars,3.68
3w3y8KPTfNeOKPiqUTakBh,locked out of heaven,91,unorthodox jukebox,2012-07-12,233478,False,bruno mars,3.89
0KKkJNfGyhkQ5aFogxQAPU,that's what i like,89,24k magic,2016-11-17,206693,False,bruno mars,3.44
0nJW01T7XtvILxQgC5J7Wh,when i was your man,89,unorthodox jukebox,2012-07-12,213826,False,bruno mars,3.56
161DnLWsx1i3u1JT05lzqU,talking to the moon,85,doo-wops & hooligans,2010-11-05,217866,False,bruno mars,3.63
6SKwQghsR8AISlxhcwyA9R,marry you,83,doo-wops & hooligans,2010-11-05,230192,False,bruno mars,3.84
4lLtanYk6tkMvooU0tWzG8,grenade,82,doo-wops & hooligans,2010-11-05,222091,False,bruno mars,3.7
0M3HkE321xpCbCYqVKzr1q,it will rain,83,it will rain,2011-09-28,257720,False,bruno mars,4.3
1ZPVEo8RfmrEz8YAD5n6rW,lantas,80,sentimental,2020-06-11,234204,False,juicy luicy,3.9
1csKczcJqOSdK8JriLMpDW,tampar,77,nonfiksi,2024-06-28,202824,False,juicy luicy,3.38
6cChz3Pak7UtjuVJJRZmCm,sialan,75,harap-harap emas,2024-09-27,241088,False,adrian khalif,4.02
6Npkwd5gv61SR6QZbTyNf9,lampu kuning,77,nonfiksi,2024-06-28,239416,False,juicy luicy,3.99
4xmSDYn5n9Gu6mH6FSJDhf,tak di tanganku,75,tak di tanganku,2023-03-16,232383,False,juicy luicy,3.87
3Jby9Ezr1E7wCsXe0Dexa6,tanpa tergesa,73,sentimental,2020-06-11,218405,False,juicy luicy,3.64
7t8R5hCOyOKOhEKnbziUgg,asing,70,nonfiksi,2024-06-28,193036,False,juicy luicy,3.22
0uTJacQiXYN5EZqBCoSCOz,bukan orangnya,71,nonfiksi,2024-06-28,190602,False,juicy luicy,3.18
4GHzE0rDsSkbj6V6UXZTLc,terlalu tinggi,70,sentimental,2020-06-11,278667,False,juicy luicy,4.64
7st3cap09aLwD2xKVZq9mz,hahaha,68,nonfiksi,2024-06-28,193959,False,juicy luicy,3.23
630DpnzdfjdVqv2yLfPbAX,bertaut,81,selamat ulang tahun,2020-05-28,315960,False,nadin amizah,5.27
3ymuBMTviroWLuf1jMsMVf,sorai,77,sorai,2019-01-01,278333,False,nadin amizah,4.64
4rcuS31IcZynp91dqvmhmA,semua aku dirayakan,74,"untuk dunia, cinta, dan kotornya",2023-10-13,310625,False,nadin amizah,5.18
6Dh1zHQjEaOp29VW9pp3xG,taruh,75,selamat ulang tahun,2020-05-28,249892,False,nadin amizah,4.16
0zAtj0BEvpulETGrk95NPQ,rayuan perempuan gila,73,"untuk dunia, cinta, dan kotornya",2023-10-13,320000,False,nadin amizah,5.33
3FPlY1uqTe1oFfIgI0BnoA,beranjak dewasa,74,selamat ulang tahun,2020-05-28,297617,False,nadin amizah,4.96
1q1dsfckKMgjfr8DfdeKfs,amin paling serius,72,berhati,2020-02-20,303800,False,sal priadi,5.06
1tqPw8Hf88h24Bpt2SzuYE,di akhir perang,71,"untuk dunia, cinta, dan kotornya",2023-10-13,238214,False,nadin amizah,3.97
04IXeEjiQ4kdS7JJF9pjxT,kekal,68,"untuk dunia, cinta, dan kotornya",2023-10-13,280428,False,nadin amizah,4.67
75OokMC3JzPnRNXcLTAKdr,mendarah,68,selamat ulang tahun,2020-05-28,242363,False,nadin amizah,4.04
0FIDCNYYjNvPVimz5icugS,timeless (feat playboi carti),93,hurry up tomorrow,2025-01-31,256000,True,the weeknd,4.27
7CyPwkp0oE8Ro9Dd5CUDjW,"one of the girls (with jennie, lily rose depp)",92,the idol episode 4 (music from the hbo original series),2023-06-23,244684,False,the weeknd,4.08
68qeaZhtMZ6abrJCYt6nQn,rather lie (with the weeknd),91,music,2025-03-14,209680,True,playboi carti,3.49
7MXVkk9YMctZqd1Srtv4MB,starboy,90,starboy,2016-11-25,230453,True,the weeknd,3.84
3AWDeHLc88XogCaCnZQLVI,cry for me,90,hurry up tomorrow,2025-01-31,224136,True,the weeknd,3.74
7DY756WOLyOz2Xnhw4EFiC,são paulo (feat. anitta),87,hurry up tomorrow,2025-01-31,301623,True,the weeknd,5.03
0VjIjW4GlUZAMYd2vXMi3b,blinding lights,89,after hours,2020-03-20,200040,False,the weeknd,3.33
2LBqCSwhJGcFQeTHMVGwy3,die for you,86,starboy,2016-11-24,260253,False,the weeknd,4.34
7fBv7CLKzipRk6EC6TWHOB,the hills,87,beauty behind the madness,2015-08-28,242253,True,the weeknd,4.04
5QO79kh1waicV47BqGRL3g,save your tears,86,after hours,2020-03-20,215626,True,the weeknd,3.59
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),88,eternal sunshine,2024-08-03,228639,False,ariana grande,3.81
7xoUc6faLbCqZO6fQEYprd,one last time,85,my everything (deluxe),2014-08-22,197266,False,ariana grande,3.29
76FZM38RC8XaAjJ77CVTNe,into you,82,dangerous woman,2016-01-04,244453,False,ariana grande,4.07
1oFAF1hdPOickyHgbuRjyX,save your tears (remix) (with ariana grande) - bonus track,81,after hours (deluxe),2020-03-20,191013,False,the weeknd,3.18
0Lmbke3KNVFXtoH2mMSHCw,the boy is mine,83,eternal sunshine,2024-08-03,173639,True,ariana grande,2.89
6ocbgoVGwYJhOv1GgI9NsF,7 rings,84,"thank u, next",2019-08-02,178626,True,ariana grande,2.98
3nef5W8jTkXrOKgCu4kmq7,dangerous woman,81,dangerous woman,2016-01-04,235946,False,ariana grande,3.93
2o1pb13quMReXZqE7jWsgq,intro (end of the world),82,eternal sunshine,2024-08-03,92400,True,ariana grande,1.54
5D34wRmbFS29AjtTOP2QJe,"yes, and?",78,eternal sunshine,2024-08-03,214994,True,ariana grande,3.58
4W4fNrZYkobj539TOWsLO2,die for you (with ariana grande) - remix,78,starboy (deluxe),2023-03-14,232857,False,the weeknd,3.88
6dOtVTDdiauQNBQEDOtlAB,birds of a feather,98,hit me hard and soft,2024-05-17,210373,False,billie eilish,3.51
3QaPy1KgI7nu9FJEQUgn6h,wildflower,95,hit me hard and soft,2024-05-17,261466,False,billie eilish,4.36
7BRD7x5pt8Lqa1eGYC4dzj,chihiro,90,hit me hard and soft,2024-05-17,303440,False,billie eilish,5.06
0IsIY8pfu1yaGkPUD7pkDx,guess featuring billie eilish,86,brat and it’s completely different but also still brat,2024-11-10,143330,False,charli xcx,2.39
0u2P5u6lvoDfwTYjAADbn4,lovely (with khalid),88,lovely (with khalid),2018-04-19,200185,False,billie eilish,3.34
6wf7Yu7cxBSPrRlWeSeK0Q,"what was i made for? [from the motion picture ""barbie""]",87,"what was i made for? [from the motion picture ""barbie""]",2023-07-13,222369,False,billie eilish,3.71
7hDVYcQq6MxkdJGweuCtl9,ocean eyes,85,dont smile at me,2017-12-22,200379,False,billie eilish,3.34
629DixmZGHc7ILtEntuiWE,lunch,87,hit me hard and soft,2024-05-17,179586,False,billie eilish,2.99
43zdsphuZLzwA9k4DJhU0I,when the party's over,86,"when we all fall asleep, where do we go?",2019-03-29,196077,False,billie eilish,3.27
3GYlZ7tbxLOxe6ewMNVTkw,tv,86,guitar songs,2022-07-21,281380,False,billie eilish,4.69
4GfK1qOF3uBWidbPlTCQRL,monokrom,79,monokrom,2016-03-08,214567,False,tulus,3.58
2hHeGD57S0BcopfVcmehdl,hati-hati di jalan,77,manusia,2022-03-03,242000,False,tulus,4.03
32Pdf9eyXDEMoClEJW6yYP,interaksi,76,manusia,2022-03-03,170000,False,tulus,2.83
2qgjqbi96IAOBzZFC6H57U,diri,72,manusia,2022-03-03,240000,False,tulus,4.0
2FaquTc3FYvNm7RuO1gD6O,langit abu-abu,71,monokrom,2016-03-08,202950,False,tulus,3.38
3B4VP6swG49n3scg2aMfA6,pamit,69,monokrom,2016-03-08,232516,False,tulus,3.88
2x9UGhofPBZdeam4uZCUID,1000 tahun lamanya,69,pongki barata meets the stars,2014-09-20,232226,False,tulus,3.87
0pDmW5AOpl1Wi58Ob0xXB8,labirin,68,labirin,2018-08-24,182656,False,tulus,3.04
6PqWdGIYq5xdLaa4zCZfRp,jatuh suka,67,manusia,2022-03-03,235000,False,tulus,3.92
1vT1rKlEzvT9r0uYwAuwC8,manusia kuat,67,monokrom,2016-03-08,184600,False,tulus,3.08
2CGNAOSuO1MEFCbBRgUzjd,luther (with sza),94,gnx,2024-11-21,177598,False,kendrick lamar,2.96
3GCdLUSnKSMJhs4Tj6CV3s,all the stars (with sza),95,black panther the album music from and inspired by,2018-09-02,232186,True,kendrick lamar,3.87
3aSWXU6owkZeVhh94XxEWO,30 for 30 (with kendrick lamar),89,sos deluxe: lana,2024-12-20,278276,True,sza,4.64
4iZ4pt7kvcaH6Yo8UoZ4s2,snooze,89,sos,2022-09-12,201800,True,sza,3.36
3U3hFkMr0Q90pD24EkE3Pr,bmf,89,sos deluxe: lana,2024-12-20,180746,True,sza,3.01
1Qrg8KqiBpW07V7PNxwwwL,kill bill,87,sos,2022-08-12,153946,False,sza,2.57
040I32EKLxQrkuxQu1pqvT,saturn,83,sos deluxe: lana,2024-12-20,186191,False,sza,3.1
5Y35SjAfXjjG0sFQ3KOxmm,nobody gets me,87,sos,2022-09-12,180853,True,sza,3.01
4PMqSO5qyjpvzhlLI5GnID,good days,84,sos,2022-09-12,278480,True,sza,4.64
6koKhrBBcExADvWuOgceNZ,open arms (feat. travis scott),84,sos,2022-08-12,239613,False,sza,3.99
567e29TDzLwZwfDuEpGTwo,stay (with justin bieber),82,f*ck love 3+: over you,2021-07-27,141805,True,the kid laroi,2.36
6QFCMUUq1T2Vf5sFUXcuQ7,beauty and a beat,83,believe,2012-01-01,227986,False,justin bieber,3.8
1f8zcJPvJKvxAOjEqM0pyc,love yourself,71,purpose (deluxe),2015-11-13,233720,False,justin bieber,3.9
0JBq4P9Jpp37F1PteCgGL1,sorry,69,purpose (deluxe),2015-11-13,200786,False,justin bieber,3.35
6I3mqTwhRpn34SLVafSH7G,ghost,84,justice,2021-03-19,153190,False,justin bieber,2.55
3JsydWaf2Ev4ehaLUjj3SY,confident,84,journals,2014-05-13,248133,False,justin bieber,4.14
6epn3r7S14KUqlReYr77hA,baby,84,my world 2.0,2010-01-01,214240,False,justin bieber,3.57
0NpZenGEA81m99MX1Q677C,what do you mean?,64,purpose (deluxe),2015-11-13,205680,False,justin bieber,3.43
69u7FJV6RIbQS3VuqLPSwl,bad guy,60,playlist for gamers,2021-08-18,194839,False,billie eilish,3.25
6hvRoJ0BTZywxu8UCPBkzx,i don't care,65,+-=÷× (tour collection),2024-09-27,219946,False,ed sheeran,3.67
5MIpcd16T59wFeqAChSYwC,duka,81,duka,2016-09-25,325147,False,last child,5.42
2vzpoecVhBE1pKtHzKONaN,seluruh nafas ini,75,our biggest thing ever,2014-12-30,292337,False,last child,4.87
0fiKmieZ6xzoolzNOC3Fxi,sekuat hatimu,75,our biggest thing ever,2014-12-30,283760,False,last child,4.73
4HPxh6IkRxCkb3T06Pltch,diary depresiku,74,everything we are everything,2015-11-01,317650,False,last child,5.29
1imyB3ufkQTtOnD2PYUSuu,bernafas tanpamu,72,surat cinta untuk starla,2017-10-19,295993,False,last child,4.93
3z2Kcl9Oz1IxSgVoKN6RXo,tak pernah ternilai,68,tak pernah ternilai,2015-01-13,253023,False,last child,4.22
5xtZ0Zz2J2ugaO6w6yC48w,pedih,66,everything we are everything,2015-11-01,278205,False,last child,4.64
1Fi8jAQk4oVQKv2j7TPSz5,saat saat itu,65,saat saat itu,2022-06-30,186009,False,last child,3.1
47fft3IJn3KKpC1nrJnOBg,percayalah - new,62,our biggest thing ever,2014-12-30,225594,False,last child,3.76
3V38fhMHZvF8blUSepXWcn,lagu terakhir untukmu,61,everything we are everything,2015-11-01,209215,False,last child,3.49
25M9piWxSsq0xLcjQW5yz6,bawa dia kembali,79,fábula,2023-01-23,226773,False,mahalini,3.78
6XKEElbr3cWmnUw6a5HRBV,mati-matian,77,mati-matian,2024-03-29,244137,False,mahalini,4.07
6O0WEM0QNEhqpU50BKui7o,sial,74,fábula,2023-01-23,243724,False,mahalini,4.06
0R6KCq5TLJB3gi2ragMrXZ,sisa rasa,73,fábula,2023-01-23,254863,False,mahalini,4.25
6gARWk9hXgTUImaKUsTu6w,bohongi hati,73,fábula,2023-01-23,262753,False,mahalini,4.38
2gsRMFzelZuRQo8r11RsLr,mencintaimu - (from: 2nd miracle in cell no.7),73,mencintaimu (from: 2nd miracle in cell no.7),2024-12-23,294000,False,mahalini,4.9
5bY4g7cLyasuuhthJ7Mdlh,sampai menutup mata,72,sampai menutup mata,2024-06-09,248666,False,mahalini,4.14
6H7lvP0NgAF39Rn3qve4Og,melawan restu,70,fábula,2023-01-23,220000,False,mahalini,3.67
6qolkjGnFjsui0h0bosp9p,kisah sempurna,68,fábula,2023-01-23,276019,False,mahalini,4.6
4D41thx2lQiCY2r0QsfVYc,aku yang salah,66,aku yang salah,2020-08-07,251553,False,mahalini,4.19
1MdjZzEInrmDBXf8zs0nKS,dan...,74,sheila on 7,1999-07-14,288706,False,sheila on 7,4.81
1BaGfrlIWinaF77p7QASBH,seberapa pantas,71,07 des,2002-03-26,241293,False,sheila on 7,4.02
1nfOP7xNHeFSPOlziXswJc,hari bersamanya,70,berlayar,2011-03-15,232706,False,sheila on 7,3.88
1ylY6UrF7cmOZ9GDOxrfk8,bila kau tak disampingku,70,kisah klasik untuk masa depan,2000-04-10,256173,False,sheila on 7,4.27
0HiNUFD2ovdPC2p5tbnzCG,kita,70,sheila on 7,1999-07-14,276666,False,sheila on 7,4.61
5gkTGkjFB5wAd3mSBEcQPY,sephia,68,kisah klasik untuk masa depan,2000-04-10,295520,False,sheila on 7,4.93
4NmiNWf3mFp078EFfvvgnr,sebuah kisah klasik,68,kisah klasik untuk masa depan,2000-04-10,242373,False,sheila on 7,4.04
2BCYKFDWnZi9PMkZiemQh1,film favorit,68,film favorit,2018-01-29,223500,False,sheila on 7,3.72
78tfcz1aUQlCzd3lkr614r,memori baik,67,memori baik,2024-11-25,263778,False,sheila on 7,4.4
41OCQS2Mul3MluLUUsfadr,anugerah terindah yang pernah kumiliki,65,sheila on 7,1999-07-14,268040,False,sheila on 7,4.47
0fK7ie6XwGxQTIkpFoWkd1,like jennie,93,ruby,2025-07-03,123517,True,jennie,2.06
4EIFwndJvGpgFjsEbNuYif,extral (feat. doechii),85,ruby,2025-07-03,167754,True,jennie,2.8
3gJAFFELdZyIM8tiwLAikg,handlebars (feat. dua lipa),88,ruby,2025-07-03,184698,True,jennie,3.08
0rx7xu0RmZLpJjKNVZjSVv,love hangover (feat. dominic fike),81,ruby,2025-07-03,180129,True,jennie,3.0
1kUyOJb3fzUo8r0OCz5SQk,mantra,81,ruby,2025-07-03,136627,True,jennie,2.28
6HjYE79OOCGEhkIRfXLqrz,damn right (feat. childish gambino & kali uchis),81,ruby,2025-07-03,230895,True,jennie,3.85
6SaSFVlIQC1L6Fh1QKLeFi,start a war,82,ruby,2025-07-03,165066,True,jennie,2.75
2chbuybiy6aDDBC985tJcP,zen,81,ruby,2025-07-03,201446,True,jennie,3.36
7rzzByujLJIBXpyOCnJhfx,with the ie (way up),81,ruby,2025-07-03,163899,True,jennie,2.73
5O2P9iiztwhomNh8xkR9lJ,night changes,89,four (deluxe),2014-11-17,226600,False,one direction,3.78
4nVBt6MZDDP6tRVdQTgxJg,story of my life,87,midnight memories (deluxe),2013-11-25,245493,False,one direction,4.09
4cluDES4hQEUhmXj6TXkSo,what makes you beautiful,85,up all night,2012-05-25,199986,False,one direction,3.33
2Bs4jQEGMycglOfWPBqrVG,steal my girl,83,four (deluxe),2014-11-17,228133,False,one direction,3.8
3NLnwwAQbbFKcEcV8hDItk,perfect,82,made in the a.m. (deluxe edition),2015-11-13,230333,False,one direction,3.84
2K87XMYnUMqLcX3zvtAF4G,drag me down,80,made in the a.m. (deluxe edition),2015-11-13,192120,False,one direction,3.2
2afCBiru10AFckfOa49wIa,you & i,80,midnight memories (deluxe),2013-11-25,237933,False,one direction,3.97
3JjnGLK8IxkNLvo8Lb3KOM,18,79,four (deluxe),2014-11-17,248360,False,one direction,4.14
1dQQ2QlnvXUehsRUrukKmf,right now,78,midnight memories (deluxe),2013-11-25,200400,False,one direction,3.34
5T7ZFtCcOgkpjxcuaeZbw0,best song ever,77,midnight memories (deluxe),2013-11-25,200106,False,one direction,3.34
3FwQ3RYYEekzjEeL3jdpUZ,pesan terakhir,81,lyodra,2021-07-16,261299,False,lyodra,4.35
66L6oBm77vpXuLCRX31iNX,tak dianggap,73,melangkah,2024-10-10,179841,False,lyodra,3.0
3zmN19fLAcKeDaajrIdWLB,terlalu cinta,73,terlalu cinta,2024-07-25,259040,False,yovie widianto,4.32
778yZPIEqLgL4qSi2zUh9F,tak selalu memiliki - ipar adalah maut original soundtrack,68,melangkah,2024-10-10,260571,False,lyodra,4.34
29lBFGkfr7EoJlb3lxi9Ij,menyesal,68,menyesal,2023-03-03,203454,False,yovie widianto,3.39
0hWOTHNAqqE5IsEAeylbqf,sang dewi,61,melangkah,2024-10-10,247993,False,lyodra,4.13
0rWP5ruLWqfARc6lOr0XXv,kau selalu di hati,65,symphony from the heart,2025-03-20,251091,False,andi rianto,4.18
0DjsS2osWXl1k3O1E96YHd,ego,60,melangkah,2024-10-10,274153,False,lyodra,4.57
1jKyWssDMP83VtugbwCJ6g,malu malu tapi nyaman,64,melangkah,2024-10-10,219943,False,lyodra,3.67
2bRNul3hyw1PSb7HoYLVPY,sampaikan rindu,61,melangkah,2024-10-10,267826,False,lyodra,4.46
3AJwUDP919kvQ9QcozQPxg,yellow,92,parachutes,2000-10-07,266773,False,coldplay,4.45
1mea3bSkSGXuIRvnydlB5b,viva la vida,88,viva la vida or death and all his friends,2008-06-06,242373,False,coldplay,4.04
6RUKPb4LETWmmr3iAEQktW,something just like this,89,memories...do not open,2017-07-04,247160,False,the chainsmokers,4.12
75JFxkI2RXiU7L9VXzMkle,the scientist,89,a rush of blood to the head,2002-08-27,309600,False,coldplay,5.16
0FDzzruyVECATHXKHFs9eJ,a sky full of stars,89,ghost stories,2014-05-16,267866,False,coldplay,4.46
7D0RhFcb3CrfPuTJ0obrod,sparks,87,parachutes,2000-10-07,227093,False,coldplay,3.78
7LVHVU3tWfcxj5aiPFEW4Q,fix you,87,x&y,2005-07-06,295533,False,coldplay,4.93
0BCPKOYdS2jbQ8iyB56Zns,clocks,86,a rush of blood to the head,2002-08-27,307879,False,coldplay,5.13
6nek1Nin9q48AVZcWs9e9D,paradise,86,mylo xyloto,2011-10-24,278719,False,coldplay,4.65
3RiPr603aXAoi4GHyXx0uy,hymn for the weekend,85,a head full of dreams,2015-04-12,258266,False,coldplay,4.3
3BJe4B8zGnqEdQPMvfVjuS,summertime sadness,84,born to die - the paradise edition,2012-01-01,265427,False,lana del rey,4.42
2nMeu6UenVvwUktBCpLMK9,young and beautiful,86,young and beautiful,2013-01-01,236053,False,lana del rey,3.93
2mdEsXPu8ZmkHRRtAdC09e,cinnamon girl,86,norman fucking rockwell!,2019-08-30,300683,False,lana del rey,5.01
6GGtHZgBycCgGBUhZo81xe,say yes to heaven,85,say yes to heaven,2023-05-19,209156,False,lana del rey,3.49
5Y6nVaayzitvsD5F7nr3DV,west coast,84,ultraviolence (deluxe),2014-01-01,256760,False,lana del rey,4.28
1NZs6n6hl8UuMaX0UC0YTz,brooklyn baby,83,ultraviolence (deluxe),2014-01-01,351640,True,lana del rey,5.86
0fBSs3fRoh1yJcne77fdu9,video games,78,born to die - the paradise edition,2012-01-01,281960,False,lana del rey,4.7
4cYllEeJVH7dWKwQxpbk42,the abyss (feat. lana del rey),73,hurry up tomorrow,2025-01-30,282873,False,the weeknd,4.71
1o82DwNisONAd2mu1RcGE6,margaret (feat. bleachers),82,did you know that there's a tunnel under ocean blvd,2023-03-24,339890,False,lana del rey,5.66
2vtmY2mSccRzKGjtcHSzI3,diet mountain dew,78,born to die - the paradise edition,2012-01-01,222920,False,lana del rey,3.72
5uCax9HTNlzGybIStD3vDh,say you won't let go,85,back from the edge,2016-10-28,211466,False,james arthur,3.52
0otRX6Z89qKkHkQ9OqJpKt,car's outside,85,you,2019-10-18,248373,False,james arthur,4.14
6mQLN3zRtAp6ovjusyYKrV,rewrite the stars (with james arthur & anne-marie),81,rewrite the stars (with james arthur & anne-marie),2018-10-25,218293,False,james arthur,3.64
