id,name,popularity,album_name,release_date,duration_ms,explicit,artist_name,duration_min
0VhgEqMTNZwYL1ARDLLNCX,can i be him,81,back from the edge,2016-10-28,246880,False,james arthur,4.11
5yVIlYEHZxQVLyInCdldoS,impossible,79,james arthur (deluxe),2013-04-11,209440,False,james arthur,3.49
55Am8neGJkdj2ADaM3aw5H,train wreck,79,back from the edge,2016-10-28,208826,False,james arthur,3.48
2fmyrECK6bdfoGven0UMZx,naked,71,you,2019-10-18,233400,False,james arthur,3.89
4WRNS1oYuYArlw9C8bK32h,a thousand years,63,bitter sweet love (deluxe),2024-06-28,254316,False,james arthur,4.24
395KzBy0bkb57dEvg6cfzJ,falling like the stars,70,you,2019-10-18,211653,False,james arthur,3.53
71BrY73Q1m74SPtRvxr1np,a year ago,62,bitter sweet love,2024-01-26,170840,False,james arthur,2.85
1AoBdDIOp6RFjAbzcPbWi8,janji setia,76,tiara andini,2021-12-17,261000,False,tiara andini,4.35
3nHxZEe1dT7zs73DG6pNll,usai,73,usai,2022-11-25,217200,False,tiara andini,3.62
6L1jkVbb331DNvK89C3L8u,masih hatiku,70,masih hatiku,2024-02-22,262341,False,arsy widianto,4.37
3Ysf0Y3iu23mrDsVh1mdu0,merasa indah,71,tiara andini,2021-12-17,220250,False,tiara andini,3.67
1PuhA9UXgH4wRnXzYk5S2Z,kupu - kupu,70,kupu - kupu,2024-04-18,242090,False,tiara andini,4.03
53fKDMfQhWMSw7QKVDOTBP,cintanya aku,69,cintanya aku,2021-01-22,234125,False,tiara andini,3.9
3diRmt2Z6xSEaT0mqBr681,lagu pernikahan kita,65,lagu pernikahan kita,2024-01-02,261476,False,tiara andini,4.36
4b3k28lrqT1YxyV6z6qEpe,bukan untukku,64,bukan untukku,2024-03-10,232880,False,tiara andini,3.88
3tri5XrdkhTT8dXPhWXZDa,cantik,62,arti semestinya cinta,2024-07-03,240862,False,tiara andini,4.01
1oAwsWBovWRIp7qLMGPIet,apocalypse,88,cigarettes after sex,2017-09-06,290146,False,cigarettes after sex,4.84
7mDTvYD2ieE4Q28XFziMfJ,cry,85,cry,2019-10-25,256799,False,cigarettes after sex,4.28
0yuAWlxq59xT3agQ965OxE,sunsetz,84,cigarettes after sex,2017-09-06,214680,False,cigarettes after sex,3.58
2xGjfbXZnI8uQDhukoQURQ,k.,84,cigarettes after sex,2017-09-06,319560,False,cigarettes after sex,5.33
2KhrPRV0V1FS2l4eQMJUWt,sweet,83,cigarettes after sex,2017-09-06,291640,False,cigarettes after sex,4.86
3W7KHojYGgYaoX9ogKO9hU,nothing's gonna hurt you baby,80,i.,2012-07-21,286293,False,cigarettes after sex,4.77
5E02BgqYNN9VzafXrYP6Np,heavenly,78,cry,2019-10-25,286773,False,cigarettes after sex,4.78
1v7ptGUBS2DbbRmfIG0hU2,touch,75,cry,2019-10-25,292853,False,cigarettes after sex,4.88
4xbN7giFhdGbSQTPyG178F,john wayne,74,cigarettes after sex,2017-09-06,258013,False,cigarettes after sex,4.3
3g7ngtg7xK3N9nKwAjDfH3,falling in love,73,cry,2019-10-25,245840,False,cigarettes after sex,4.1
2LHNTC9QZxsL3nWpt8iaSR,abracadabra,86,mayhem,2025-07-03,223398,False,lady gaga,3.72
1QV6tiMFM6fSOKOGLMHYYg,poker face,85,the fame,2008-01-01,237200,True,lady gaga,3.95
4mUR5Tv0CvJtpmnUtzeIgd,garden of eden,87,mayhem,2025-07-03,239720,False,lady gaga,4.0
0T3Hw3kPj9T2E4UoaSXmfn,disease,82,mayhem,2025-07-03,229997,False,lady gaga,3.83
1dzQoRqT5ucxXVaAhTcT0J,just dance,83,the fame,2008-01-01,241933,False,lady gaga,4.03
2rbDhOo9Fh61Bbu23T2qCk,always remember us this way,85,a star is born soundtrack (without dialogue),2018-05-10,210200,False,lady gaga,3.5
2VxeLyX666F8uXCJ0dZF8B,shallow,85,a star is born soundtrack,2018-05-10,215733,False,lady gaga,3.6
0SiywuOBRcynK0uKGWdCnn,bad romance,85,the fame monster (deluxe edition),2009-05-11,294573,True,lady gaga,4.91
2rvd6akG8qEtBNUvQpN7iY,how bad do u want me,85,mayhem,2025-07-03,238886,True,lady gaga,3.98
6gjkHuMOR0CrN7Vb2NoEdg,anugerah terindah,80,cinta & doa,2023-09-22,282200,False,andmesh,4.7
4TPtPQIPMjWoRuZj4JLPDw,cinta luar biasa,71,cinta luar biasa,2019-11-22,257600,False,andmesh,4.29
75PlPerpoh1Bgeo7wA61RC,andaikan kau datang,69,cinta & doa,2023-09-22,247464,False,andmesh,4.12
0qGWdzIbvxO1QsUiwfAoNz,hanya rindu,66,cinta luar biasa,2019-11-22,252055,False,andmesh,4.2
5zEBoIoXuyW11jRZPh8yTH,bisa tanpamu,64,cinta & doa,2023-09-22,250650,False,andmesh,4.18
3nlpqcuF0zqWwkS5eRnAyg,jangan rubah takdirku,64,cinta luar biasa,2019-11-22,234813,False,andmesh,3.91
6iM8eGKLgWzoHmsdak2Nty,kumau dia,64,cinta luar biasa,2019-11-22,256226,False,andmesh,4.27
1li6ZfdoeHY0STg2hU2pkE,nyaman,63,cinta luar biasa,2019-11-22,226345,False,andmesh,3.77
2NHiy6rZOvm7XFMAIN7jxT,senyumlah,62,cinta luar biasa,2019-11-22,211594,False,andmesh,3.53
1jNHpxroMtfa6c7plkVUTL,tiba tiba,56,cinta & doa,2023-09-22,229399,False,andmesh,3.82
6Hii26x3qDErVitnGW8QtO,runtuh,80,runtuh,2021-01-10,223973,False,feby putri,3.73
6xeqCawPZngDVqw2W2aGaR,kembali pulang,78,kembali pulang,2022-10-28,207898,False,suara kayu,3.46
2dTIJVE0stqTvrhbpf7fFw,halu,71,riuh,2022-01-21,265737,False,feby putri,4.43
5GgRntbjr23OK9MMST02di,usik,70,riuh,2022-01-21,311496,False,feby putri,5.19
2mGGmw0htjUmy2Saf2i6RZ,liar angin,58,riuh,2022-01-21,229955,False,feby putri,3.83
2WKS8Tk8OwHnAY847eq1Xr,tanpa pamrih,54,tanpa pamrih,2022-05-08,212968,False,feby putri,3.55
1lZG3vqLkaEoW5IMIJ7y76,negeriku - collabonation version,53,negeriku (collabonation version),2023-10-08,311672,False,feby putri,5.19
4yDpYEuT1mQn3ZcEB1gceL,dear diary,53,masterpiece maia estianty,2020-10-15,220856,False,feby putri,3.68
5sgshmBMddmfaYhePRswOs,cahaya,50,riuh,2022-01-21,236750,False,feby putri,3.95
0GiVUtoocUKStsvza9eDUd,"detik, menit, jam",50,2016,2023-03-31,274000,False,feby putri,4.57
0qjuyXWrksQxIRntqz9ZJV,tanpa cinta,77,still the one,2014-04-14,256385,False,yovie & nuno,4.27
7er7WofjVw4QwPAyxH39jH,menjaga hati,73,the special one,2007-10-12,237400,False,yovie & nuno,3.96
6LF44wAs3h0K67RitTAfr5,sampai akhir waktu,72,winning 11,2010-08-16,215373,False,yovie & nuno,3.59
7DYQu1YIeFbQtBXBEOLfC5,mengejar mimpi,69,winning 11,2010-08-16,248066,False,yovie & nuno,4.13
3vN8A1HfOcytUpCiEm2qqI,merindu lagi (pada kekasih orang),68,winning 11,2010-08-16,179546,False,yovie & nuno,2.99
2gTg860d3Ju5ZbmkVVjukZ,manusia biasa (clb),67,winning 11,2010-08-16,227480,False,yovie & nuno,3.79
1OQyfW04HtxbKJykjlG3wD,dia milikku,65,the special one,2007-10-12,211933,False,yovie & nuno,3.53
6eekwSXpB57v26oEzcAhcf,janji suci,65,the special one,2007-10-12,198173,False,yovie & nuno,3.3
2edAglJ6sNF8MmLkV8Dp0R,bunga jiwaku,65,bunga jiwaku,2025-07-02,197260,False,yovie & nuno,3.29
5It44CCAJpMBShYw1swvql,sempat memiliki,57,the special one,2007-10-12,252093,False,yovie & nuno,4.2
3xpMytpniCnjXCgy7TcFDw,bawalah cintaku,73,the one,2010-01-04,233351,False,afgan,3.89
4RO9HkL5gStGYDofw0QWDX,jodoh pasti bertemu,71,live to love,2013-05-02,245232,False,afgan,4.09
24Dk7XFLnMXYuv1U9Qjv3U,ku dengannya kau dengan dia,72,sides,2016-08-24,268946,False,afgan,4.48
7pnySx65jx0qm8ZmV6R56m,bukan cinta biasa,72,the one,2010-01-04,251480,False,afgan,4.19
2JNkwar9orTpjlBoDgTXbJ,percayalah,67,sides,2016-08-24,264133,False,afgan,4.4
2BIqdq5nGdZRB6qCS4YHDD,untukmu aku bertahan,68,live to love,2013-05-02,248471,False,afgan,4.14
2n5MdJ8bdz4QYOTdeZaBd5,panah asmara,67,dekade,2018-02-21,274539,False,afgan,4.58
6RxfiwKHEUCWSR7vRE4b5g,kamu yang kutunggu,65,"love, life & music",2014-05-19,254013,False,rossa,4.23
4z8CduM0gnyJxgLNrEvxEh,wajahmu mengalihkan duniaku,64,the one,2010-01-04,189506,False,afgan,3.16
3NAs0Yhq5pDrHpkC6sg2Vi,terima kasih cinta,58,confession no.1 (17th anniversary edition),2025-02-14,249413,False,afgan,4.16
5eBk8ZXcd0pb0AO4a5PpOg,gala bunga matahari,75,markers and such pens flashdisks,2024-04-30,209693,False,sal priadi,3.49
5Egm9N7FnzsThl1CFXB2mm,kita usahakan rumah itu,71,markers and such pens flashdisks,2024-04-30,211244,False,sal priadi,3.52
1NzyVlr2fOWOfigbwDabme,mesra-mesraannya kecil-kecilan dulu,69,markers and such pens flashdisks,2024-04-30,209719,False,sal priadi,3.5
0Y7dCFSIdB9vJ8nnVIAfuv,i'd like to watch you sleeping,71,markers and such pens flashdisks,2024-04-30,309333,False,sal priadi,5.16
26aNjbOgTVrFZEx7was69A,mencintaimu,68,mencintaimu,2023-10-27,274041,False,sal priadi,4.57
4s8W4gutSQnFIDNThqUPSI,semua lagu cinta,62,markers and such pens flashdisks,2024-04-30,231187,False,sal priadi,3.85
71ZLnmvl1AUO0gqWvhPBw2,dari planet lain,58,markers and such pens flashdisks,2024-04-30,169220,False,sal priadi,2.82
1CVUWAC845LKEDHH0l8XG2,serta mulia,58,serta mulia,2021-02-19,189000,False,sal priadi,3.15
0xnzQ3Ek5X5r2pcbwIEQdc,besok kita pergi makan,58,besok kita pergi makan,2023-05-20,206092,False,sal priadi,3.43
1mruWrUwAVe2XkksUQiaHK,selamat (selamat tinggal),79,selamat (selamat tinggal),2019-06-17,313670,False,virgoun,5.23
5o6StwqqVfG3vRLx8UP310,surat cinta untuk starla,75,surat cinta untuk starla,2016-02-16,308036,False,virgoun,5.13
0O2GtSCle8Eujbc1Voh2VY,bukti,71,bukti,2017-09-19,284973,False,virgoun,4.75
22k5lgD5F7Pc7BodEMzDrY,saat kau telah mengerti,71,saat kau telah mengerti,2023-01-13,290751,False,virgoun,4.85
0z7jhodL97W88al5OI1zh1,orang yang sama,68,orang yang sama,2021-04-15,268534,False,virgoun,4.48
0vOWXVAYy7uN7UQlqaVFwL,surat cinta untuk starla,61,surat cinta untuk starla,2017-10-19,267911,False,virgoun,4.47
4lBPncN938dzMCaZDqJ27a,"seluruh nafas ini (feat. francis karel, yemima grace) - new version",59,surat cinta untuk starla,2017-10-19,276427,False,virgoun,4.61
3aI6hYm8OVAE5zNFJXlNJ3,titik balik di hidupku,54,titik balik di hidupku,2019-11-27,287287,False,virgoun,4.79
6bbPyOykzlKf0Y784qKdQh,maha pemilik hati,57,maha pemilik hati,2018-02-05,259325,False,virgoun,4.32
7tWLlTfLl6Lcy2OweV4GSs,saat hatiku bertanya,54,saat hatiku bertanya,2019-01-04,217763,False,virgoun,3.63
2u9S9JJ6hTZS3Vf22HOZKg,nokia,92,$ome $exy $ongs 4 u,2025-02-14,241023,True,drake,4.02
0NUqi0ps17YpLUC3kgsZq0,die trying,88,$ome $exy $ongs 4 u,2025-02-14,195431,True,partynextdoor,3.26
1zi7xx7UVEFkmKfv06H8x0,one dance,87,views,2016-06-05,173986,False,drake,2.9
78O33U6jbQtNiNfbkZudpd,she will,81,tha carter iv (explicit version),2011-01-01,305840,True,lil wayne,5.1
5mCPDVBb16L4XQwDdbRUpz,passionfruit,84,more life,2017-03-18,298940,True,drake,4.98
59nOXPmaKlBfGMDeOVGrIK,wait for u (feat. drake & tems),84,i never liked you,2022-04-29,189893,True,future,3.16
6DCZcSspjsKoFjzjrWoCdn,god's plan,83,scorpion,2018-06-29,198973,True,drake,3.32
5Nz7hI3cCOHmMR4vSLJ1An,gimme a hug,83,$ome $exy $ongs 4 u,2025-02-14,193054,True,drake,3.22
6LxSe8YmdPxy095Ux6znaQ,headlines,82,take care (deluxe),2011-11-15,235986,True,drake,3.93
4u43I0LP2Xf85OAS85eG0R,cn tower,82,$ome $exy $ongs 4 u,2025-02-14,241889,True,partynextdoor,4.03
46IZ0fSY2mpAiktS3KOqds,easy on me,84,30,2021-11-19,224694,False,adele,3.74
3di5hcvxxciiqwMH1jarhY,set fire to the rain,83,21,2011-01-24,242973,False,adele,4.05
3bNv3VuUOKgrf5hu3YcuRo,someone like you,83,21,2011-01-24,285240,False,adele,4.75
4OSBTYWVwsQhGLF9NHvIbR,rolling in the deep,81,21,2011-01-24,228093,False,adele,3.8
6VObnIkLVruX4UVyxWhlqm,skyfall,85,skyfall,2012-04-10,286480,False,adele,4.77
0DuWDLjriRPjDRoPgaCslY,love in the dark,81,25,2015-11-20,285935,False,adele,4.77
6O5TrlFWTYvznd9fMC0VvU,when we were young,79,25,2015-11-20,290900,False,adele,4.85
0Z5ok0QLLttAKsujOZYOXf,chasing pavements,77,19,2008-01-27,210506,False,adele,3.51
4zFHwVj4A8s0G5f7aOlpKo,hometown glory,77,19,2008-01-27,271226,True,adele,4.52
563SfWAHJs4FBZMkRN0IFN,send my love (to your new lover),76,25,2015-11-20,223078,False,adele,3.72
6m1TWFMeon7ai9XLOzdbiR,fake love,79,love yourself 轉 'tear',2018-05-18,242333,False,bts,4.04
5QDLhrAOJJdNAmCTJ8xMyW,dynamite,80,be,2020-11-20,199053,False,bts,3.32
46HNZY1i7O6jwTA7Slo2PI,my universe,76,music of the spheres,2021-10-15,226198,False,coldplay,3.77
4a9tbd947vo9K8Vti9JwcI,boy with luv (feat. halsey),76,map of the soul : persona,2019-12-04,229773,False,bts,3.83
5Odq8ohlgIbQKMZivbWkEo,left and right (feat. jung kook of bts),74,charlie,2022-06-10,154486,False,charlie puth,2.57
6jjYDGxVJsWS0a5wlVF5vS,butter,75,proof,2022-10-06,164952,False,bts,2.75
5FVbvttjEvQ8r2BgUcJgNg,life goes on,76,be,2020-11-20,207481,False,bts,3.46
69xohKu8C1fsflYAiSNbwM,run bts,76,proof,2022-10-06,204939,False,bts,3.42
2j1fFjWHCI9KJSwcuYAOyF,spring day,75,you never walk alone,2017-02-13,274097,False,bts,4.57
3uRLwBjI2TahxslcMTvpFs,dna,71,love yourself 承 'her',2017-09-18,223122,False,bts,3.72
5NmjnghJGJRFg34KGGx8O0,seandainya,80,my first love,2011-01-06,263407,False,vierra,4.39
5NVPptNO7R25ERR1pM7GOz,rasa ini,74,my first love,2011-01-06,240187,False,vierra,4.0
64004K6OpNt3gI3LtXYC7n,terlalu lama,70,"love, love & love",2011-01-02,247896,False,vierra,4.13
5oy5qoCYSSsf3nOEe9aIYZ,kesepian,68,"love, love & love",2011-01-02,249939,False,vierra,4.17
21eHgdUt3z5JymCne7WiNN,perih,67,my first love,2011-01-06,200156,False,vierra,3.34
5XSMeKHqpTh6J0CKmpwXR6,jadi yang kuinginkan,64,my first love,2011-01-06,187988,False,vierra,3.13
4ZWFs9951mmbXwEwu2MWEY,bersamamu,62,my first love,2011-01-06,252261,False,vierra,4.2
7AimCeId840zuaWl8RBAzT,dengarkan curhatku,54,my first love,2011-01-06,151022,False,vierra,2.52
35vw3FECIiK3sUQ5XfgsNp,takut,53,"love, love & love",2011-01-02,201270,False,vierra,3.35
1L3W6mjrIBvyvVkCM8RN40,semua tentangmu,51,"love, love & love",2011-01-02,227462,False,vierra,3.79
5CZ40GBx1sQ9agT82CLQCT,traitor,87,sour,2021-05-21,229226,False,olivia rodrigo,3.82
5wANPM4fQCJwkGd4rN57mH,drivers license,86,sour,2021-05-21,242013,True,olivia rodrigo,4.03
1kuGVB7EU95pJObxwvfwKS,vampire,85,guts,2023-08-09,219724,True,olivia rodrigo,3.66
6HU7h9RYOaPRFeh0R3UeAr,deja vu,86,sour,2021-05-21,215506,True,olivia rodrigo,3.59
4ZtFanR9U6ndgddUvNcjcG,good 4 u,84,sour,2021-05-21,178146,True,olivia rodrigo,2.97
2tGvwE8GcFKwNdAXMnlbfl,happier,84,sour,2021-05-21,175933,True,olivia rodrigo,2.93
5JCoSi02qi3jJeHdZXMmR8,favorite crime,83,sour,2021-05-21,152666,False,olivia rodrigo,2.54
4Yxc55NX3tAXC2mHRAhtcW,"all i want - from ""high school musical: the musical: the series""",80,"all i want (from ""high school musical: the musical: the series"")",2019-11-27,177322,False,olivia rodrigo,2.96
0MMyJUC3WNnFS1lit5pTjk,"jealousy, jealousy",82,sour,2021-05-21,173160,False,olivia rodrigo,2.89
3IX0yuEVvDbnqUwMBB3ouC,bad idea right?,80,guts,2023-08-09,184783,True,olivia rodrigo,3.08
3O9OibrJm0vSYxZjz3Pooe,remaja,72,kereta kencan,2017-03-23,218426,False,hivi!,3.64
4p5UcsOpnSYwqYnThBpDjD,mata ke hati (acoustic version),71,kereta kencan,2017-03-23,204293,False,hivi!,3.4
3ZwqWrRpylU9nfy99qwKdR,pelangi,70,kereta kencan,2017-03-23,217626,False,hivi!,3.63
5H4MSA6eIr6x1iBTn1vpMG,semenjak ada dirimu,70,semenjak ada dirimu,2024-08-22,226956,False,yovie widianto,3.78
1uF0XYWWeoWEWipY855GxT,siapkah kau 'tuk jatuh cinta lagi,69,siapkah kau 'tuk jatuh cinta lagi,2015-04-21,279998,False,hivi!,4.67
6B3klWr5zdlEUdqFm89Czb,satu-satunya,67,ceritera,2019-11-13,295700,False,hivi!,4.93
1Q9Jzgs6X0EtNtfq1lOqgH,indahnya dirimu,63,say hi to hivi!,2012-04-18,295026,False,hivi!,4.92
3x3rREiGYpZFooxt9OZMAy,kereta kencan,62,kereta kencan,2017-03-23,257760,False,hivi!,4.3
1Ml2eaYgtXPdklPnZeVqqv,mata ke hati,62,say hi to hivi!,2012-04-18,239453,False,hivi!,3.99
6wqmvAct0xhX6plr6wv5Jp,"tersenyum, untuk siapa?",61,ceritera,2019-11-13,275400,False,hivi!,4.59
1XGmzt0PVuFgQYYnV2It7A,payphone,85,overexposed track by track,2012-01-01,231173,True,maroon 5,3.85
4llK75pXNWZz6KAho2Gp16,she will be loved - radio mix,84,songs about jane: 10th anniversary edition,2002-01-01,259453,False,maroon 5,4.32
7oUHzZKNKUTrlU7DYxhQ7v,maps,73,v (asia tour edition),2015-05-18,189960,False,maroon 5,3.17
3TahdwXB4gJRWVAI00Ejqa,"moves like jagger - studio recording from ""the voice"" performance",69,hands all over (revised asia standard version),2010-01-01,201493,False,maroon 5,3.36
6ECp64rv50XVz93WvxXMGF,this love,84,songs about jane: 10th anniversary edition,2002-01-01,206200,False,maroon 5,3.44
3h4T9Bg8OVSUYa6danHeH5,animals,73,v (asia tour edition),2015-05-18,231013,False,maroon 5,3.85
4cktbXiXOapiLBMprHFErI,memories,84,jordi (deluxe),2021-11-06,189486,False,maroon 5,3.16
5d6Mjuu2uCGRPYpFjGpCX5,sugar,71,v (asia tour edition),2015-05-18,235493,True,maroon 5,3.92
6cpk00i5TxCqSeqNi2HuIe,one more night,80,overexposed track by track,2012-01-01,219546,False,maroon 5,3.66
5qII2n90lVdPDcgXEEVHNy,sunday morning,80,songs about jane: 10th anniversary edition,2002-01-01,244880,False,maroon 5,4.08
0tgVpDi06FyKpA1z0VMD4v,perfect,89,÷ (deluxe),2017-03-03,263400,False,ed sheeran,4.39
7qiZfU4dY1lWllzX7mPBI3,shape of you,89,÷ (deluxe),2017-03-03,233712,False,ed sheeran,3.9
1HNkqx9Ahdgi1Ixy2xkKkL,photograph,87,x (deluxe edition),2014-06-21,258986,False,ed sheeran,4.32
50nfwKoDiSYg8zOCREWAm5,shivers,85,=,2021-10-25,207853,False,ed sheeran,3.46
34gCuhDGsG4bRPIf9bb02f,thinking out loud,83,x (deluxe edition),2014-06-21,281560,False,ed sheeran,4.69
3rmo8F54jFF8OgYsqTxm5d,bad habits,82,=,2021-10-25,230746,False,ed sheeran,3.85
0afhq8XCExXpqazXczTSve,galway girl,81,÷ (deluxe),2017-03-03,170826,False,ed sheeran,2.85
6PCUP3dWmTjcTtXY02oFdT,castle on the hill,80,÷ (deluxe),2017-03-03,261153,False,ed sheeran,4.35
2DB4DdfCFMw1iaR6JaR03a,bam bam (feat. ed sheeran),71,familia,2022-07-04,206070,False,camila cabello,3.43
4sJmv194lQKWjytpaxH1Vj,separuh aku,74,seperti seharusnya,2012-01-01,266286,False,noah,4.44
0c9kI2G2rtBJ9Z2VYLD8k2,menunggumu,69,second chance,2014-01-01,225140,False,noah,3.75
1lqM76y0TREN56runS7zah,yang terdalam,66,taman langit,2021-01-12,199134,False,noah,3.32
3mEoBjkivqArqpchxTDwJ7,"hidup untukmu, mati tanpamu",65,seperti seharusnya,2012-01-01,322385,False,noah,5.37
742FUQO16gdvSWuFC6A40q,bintang di surga,61,bintang di surga,2022-01-10,301116,False,noah,5.02
4WsbuFA2ZnSKzs0U22shaI,walau habis terang,63,second chance,2014-01-01,217431,False,noah,3.62
4j4F6vkb8niNvoXA7MPP2d,mungkin nanti,63,bintang di surga,2022-01-10,269351,False,noah,4.49
2fvge3IXlShkfDDbhxKYkO,tak lagi sama,63,seperti seharusnya,2012-01-01,315884,False,noah,5.26
2ySNSBrtLTQ9gjnWy0g20w,menghapus jejakmu,58,hari yang cerah,2022-01-26,182272,False,noah,3.04
3EpdA4iksXLkdgNopkCCmm,kisah cintaku,49,sings legends,2016-01-04,269537,False,noah,4.49
2HRqTpkrJO5ggZyyK6NPWz,espresso,90,short n' sweet,2024-08-23,175459,True,sabrina carpenter,2.92
5G2f63n7IPVPPjfNIGih7Q,taste,91,short n' sweet,2024-08-23,157279,False,sabrina carpenter,2.62
2tHwzyyOLoWSFqYNjeVMzj,please please please,87,short n' sweet,2024-08-23,186365,True,sabrina carpenter,3.11
0b0Dz0Gi86SVdBxYeiQcCP,busy woman,91,short n' sweet (deluxe),2025-02-14,186612,True,sabrina carpenter,3.11
1UHS8Rf6h5Ar3CDWRd3wjF,bed chem,89,short n' sweet,2024-08-23,171869,False,sabrina carpenter,2.86
21B4gaTWnTkuSh77iWEXdS,juno,87,short n' sweet,2024-08-23,223192,True,sabrina carpenter,3.72
6dgUya35uo964z7GZXM07g,nonsense,87,emails i can't send,2022-07-15,163648,False,sabrina carpenter,2.73
1zhvxTuSha22nsUT5Nw8gE,15 minutes,86,short n' sweet (deluxe),2025-02-14,191519,True,sabrina carpenter,3.19
2Zo1PcszsT9WQ0ANntJbID,feather,86,emails i can’t send fwd:,2023-03-17,185552,True,sabrina carpenter,3.09
102YUQbYmwdBXS7jwamI90,good graces,84,short n' sweet,2024-08-23,185265,True,sabrina carpenter,3.09
5pvlSx0s2w3nKuyfrFnYBZ,to the bone,77,flying solo,2019-06-14,344571,False,pamungkas,5.74
1zu5ZpnrSArdoaT6Qq3yo9,monolog,72,walk the talk,2018-07-20,207216,False,pamungkas,3.45
0l13vtSXzPAKJ2m3q3WXX8,one only,69,walk the talk,2018-07-20,255492,False,pamungkas,4.26
0pDVCQpK0jAjhWYrzrz91x,risalah hati,69,pupus / risalah hati,2021-06-30,301824,False,pamungkas,5.03
5jLzpxUOnCsX5tfq7TGY9v,kenangan manis,69,walk the talk,2018-07-20,207937,False,pamungkas,3.47
6SnlmOpkHlnudckNjSIzqU,i love you but i'm letting go,67,walk the talk,2018-07-20,220163,False,pamungkas,3.67
7soe3jUC7mHUbF6v2Sf3IW,pupus,60,pupus / risalah hati,2021-06-30,315652,False,pamungkas,5.26
