id,name,popularity,album_name,release_date,duration_ms,explicit,artist_name,duration_min
6rVujfYLm9YmdyjV5xTgsS,ill mind of hopsin 7,50,pound syndrome,2015-07-24,350482,True,hopsin,5.84
5Es5pG548uc04wSlpBKlUN,picasso,50,picasso,2019-08-05,197877,True,hopsin,3.3
0pdT2HQxxKGZdSoA6ORuVx,alone with me,50,alone with me,2021-03-22,261043,True,hopsin,4.35
5eSoySxUnx3xsm0FHFgHiv,"achacho - from ""aranmanai 4""",68,"achacho (from ""aranmanai 4"")",2024-04-14,193056,False,hiphop tamizha,3.22
0zsA45R0SQPfqC5TyDOqY8,neeyum naanum anbe,68,imaikkaa nodigal (original motion picture soundtrack),2018-06-27,285250,False,hiphop tamizha,4.75
4FL8i7miD18FuMN08XGKcM,"takkunu takkunu - from ""mr. local""",66,"takkunu takkunu (from ""mr. local"")",2019-06-04,212727,False,hiphop tamizha,3.55
4nSwWiwtieiNmRAjy9fEXN,kannala kannala - the melting point of love,66,thani oruvan (original motion picture soundtrack),2015-07-22,215456,False,hiphop tamizha,3.59
6EwRpLL5QThnF2k1sZzQpC,kadhal oru aagayam,65,imaikkaa nodigal (original motion picture soundtrack),2018-06-27,161762,False,hiphop tamizha,2.7
1PaxAUxLEVpi75l0nDtwu1,sakkarakatti,65,meesaya murukku (original motion picture soundtrack),2017-07-28,189358,False,hiphop tamizha,3.16
7yk8CT3m3KI8u6DEWc3dFk,enna nadanthalum,64,meesaya murukku (original motion picture soundtrack),2017-07-28,245064,False,hiphop tamizha,4.08
3THVNKs3bdQekA02kK1hWD,kadhale kadhale,63,indru netru naalai (original motion picture soundtrack),2015-07-05,207071,False,hiphop tamizha,3.45
6ih9ThoCJLA9pObWGfHQF2,"kadhalikathey - from ""imaikkaa nodigal""",61,"kadhalikathey (from ""imaikkaa nodigal"")",2017-09-28,202023,False,hiphop tamizha,3.37
1LFTKTSfPQRM3a8mOvNtnE,ethir neechal,62,ethir neechal (original motion picture soundtrack),2012-12-15,270720,False,anirudh ravichander,4.51
5G3ZjUMOlOpChRHpdlGALj,insônia,71,meu carona,2015-07-14,282697,True,hungria,4.71
0ewILojeKPTZW4KtTL9cYf,amor e fé - acústico,64,amor e fé (acústico),2024-06-16,322736,True,hungria,5.38
33DBngoXTQOhh6Tuu2K0CS,lembranças,69,lembranças,2016-08-05,270597,False,hungria,4.51
4t4V2ptzeV94uXjUS1X18F,pinxadão,67,eletrofunk raiz,2024-08-16,138466,True,mc jacaré,2.31
71dwCpTZQpjLuqnJzyGbFz,um pedido,68,um pedido,2019-07-06,211985,False,hungria,3.53
7c1OyCwBQIpyyMD7ygRxer,coração de aço,68,coração de aço,2017-08-17,244141,False,hungria,4.07
690EqxLAB2T17L08NWdGlP,zorro do asfalto,67,meu carona,2015-07-14,213864,False,hungria,3.56
0WvWerkm78lLGWfxRoF37W,provavelmente,67,provavelmente,2016-08-05,245504,False,hungria,4.09
6r6wTVl7sBndpdlzBSEYnF,lua,60,boiadeira internacional (ao vivo),2024-02-23,206538,False,ana castela,3.44
3IkioRZMVdFpf7tbeBYg8O,eu sou brasileiro,57,virou verão,2025-07-02,278352,False,hungria,4.64
39SR5nE6T0eVEKluZvKksa,switches,30,seventeen,2023-09-14,144179,True,hopout shawn,2.4
4f0IyhmSKpVIiLkPykZFjg,got off,30,seventeen,2023-09-14,126315,True,hopout shawn,2.11
5Y39ZzJWQYg8a3uPouWYV3,famous animal,29,seventeen,2023-09-14,139223,True,hopout shawn,2.32
6blmFEkbwsBi3afjLm9gBx,in da club,28,in da club,2024-03-28,147504,True,hopout shawn,2.46
3XJitas5C1qElbTc2Yka2h,make it,28,make it,2022-08-21,154392,True,hopout shawn,2.57
4xRfrdTLFLaRDOGJOCihiC,2023,27,2023,2023-06-03,147692,True,hopout shawn,2.46
5KTq9FTzWoN7zp3sPSHz8L,224,27,224,2023-03-21,138039,True,hopout shawn,2.3
0U8ygIW5dvgAo8WiYEkCK2,pole,27,2023,2023-06-03,118972,True,hopout shawn,1.98
6uT7jbs1ycTZIKmLkiDyhY,pose,23,seventeen,2023-09-14,180024,True,hopout shawn,3.0
38betCsQF76OUBANX9YWo7,srt (feat. action pack),25,srt (feat. action pack),2023-03-08,163137,True,hopout shawn,2.72
1AYu3qfnb0Z4QJon1e5Gi0,time out,44,hoppa and friends 2,2020-04-08,165542,True,dj hoppa,2.76
37WCILZvK53WnOWyU8FgpT,bad intentions,41,bad intentions,2024-12-27,172421,True,marley b.,2.87
72G6gGoETkoNLzwfXG5dsq,by the pound,40,stoney point 3,2021-05-11,196998,True,demrick,3.28
4r6ITan3V8me1nS0b1sinP,keep being you,35,hoppa and friends 3,2023-10-27,174269,True,dj hoppa,2.9
3LhcZzV7gLX5lZZeL0dyXH,tomorrow,35,tomorrow,2021-12-31,177882,True,grieves,2.96
6wq16sVJRuCsVhePT9oDUD,outlaws,32,dizzyland,2022-04-15,223274,True,dizzy wright,3.72
6B9FN2JxgXv7we62NVUGTP,hoppa's cypher,35,hoppa and friends,2015-03-31,262001,True,dj hoppa,4.37
3bXUEuVG1SZX69Kt88yzIh,the problem,34,the problem,2024-06-12,185294,True,k.a.a.n.,3.09
5rOJJnsDp1spwjiclBsqvS,free thought,33,free thought,2025-07-03,152000,True,kail problems,2.53
0NTuU9JZH0ynmCr63rtZVw,headspace,31,headspace,2018-01-03,161582,True,gavlyn,2.69
4SnmBnw3mdLqCtQmJVkddu,harambe,39,o mang reloaded,2004-05-15,270720,False,hhp,4.51
5T8sSdqKOqgndZHV0IaIfk,tswaka,37,o mang reloaded,2004-05-15,277106,False,hhp,4.62
7nP4tPqXGfFMIfxESPSAQQ,bosso,37,motswafrika,2011-01-01,316626,False,hhp,5.28
4ARhphWyNmYbFAK6AnVZHq,music & lights,33,jabulani,2010-01-01,260773,False,p.j. powers,4.35
6lQhijBvJoX0SrVw8eYJEt,let me be,36,yba 2 nw,2005-09-13,264026,False,hhp,4.4
4OFBL8MNbPki6I7tLd0ftN,wamo tseba m'tho,32,dumela,2009-01-01,294800,False,hhp,4.91
7nB2dYgme42526qNsYAAq2,see,29,yba 2 nw,2005-09-13,288586,False,hhp,4.81
7IChffEIAjzJddXsfbxloc,mpitse,24,acceptance speech re-written,2008-01-01,227230,False,hhp,3.79
1AeXPBwBGgaifDobmsRvHG,go diragalang,27,maf-town,2001-02-02,269760,False,hhp,4.5
3lezM63RxBCkUiOSKDHGro,jabba,27,yba 2 nw,2005-09-13,317626,False,hhp,5.29
5iwb1WS80jfAOLtvBczKNV,99 problems,0,born black,2020-04-09,167839,False,billy bi$hop,2.8
7qnFaE9i0nrMgrMYGdGUeu,fk12,0,born black,2020-04-09,132723,True,billy bi$hop,2.21
7lWruzwKNMUEuvbKHdY8qK,quiero (terrateniente),30,"hip hop peruano mas na : mixtape, vol. 2",2017-06-15,183432,False,hip hop peruano mas na,3.06
0YnU7qf9ZBGfTk2PoHZkLN,rejaladito,25,sancocho,2018-07-25,205938,False,hip hop peruano mas na,3.43
5g1ZJBYRzypw8yscFwaFTk,primeros pasos,17,"hip hop peruano mas na: mixtape, vol. 1",2023-09-12,229160,False,hip hop peruano mas na,3.82
1ztPOG5RIUXF8z0EFltFh6,posdata mi amor,19,sancocho,2018-07-25,183562,True,hip hop peruano mas na,3.06
2eqXh2ldu5pBXE6frpjOvB,el sonido de la calle,17,"hip hop peruano mas na: mixtape, vol. 1",2023-09-12,223570,False,hip hop peruano mas na,3.73
5GPMzrfc5U7kU7qCB0kzt2,kaykunapi,16,"hip hop peruano mas na : mixtape, vol. 2",2017-06-15,162613,True,hip hop peruano mas na,2.71
3RkcGx9bw243MmxAALe9h5,imposible olvidarte,11,imposible olvidarte,2018-02-11,226116,True,terrateniente,3.77
4eRb5dB9GoNF0NZC8Edkkp,pretendí,11,"hip hop peruano mas na: mixtape, vol. 1",2023-09-12,234045,False,hip hop peruano mas na,3.9
1qMxnrQIA4gueL0LlfXWBy,samba del adiós,10,"hip hop peruano mas na : mixtape, vol. 2",2017-06-15,223139,True,hip hop peruano mas na,3.72
4NzD47R6eoiIoIbLbdQh1H,tal vez,9,"hip hop peruano mas na : mixtape, vol. 2",2017-06-15,171521,False,hip hop peruano mas na,2.86
05ZCB3zzpyYBivfLwaTde4,go go go who's next?,34,go go go who's next?,2020-06-17,188734,False,hip hop harry,3.15
2YxFsniSSVQ3Hf0WgnpWkP,jabbawockeez go go go,20,each one teach one,2021-08-25,172968,False,hip hop harry,2.88
2gNRv6j2sEHOl3ZTyOIWz8,go go go who's next - remix,15,go go go who's next (remix),2020-07-14,105874,False,hip hop harry,1.76
5PXBSvTtRYkXA6JR76CbJp,do the harry,14,party jams,2008-10-30,144466,False,hip hop harry,2.41
7bSzCK0n6KFe8s7PDbKPFG,hip hop harry theme song,12,party jams,2008-10-30,51346,False,hip hop harry,0.86
5jVZ30CRGKtJSW28BGHngB,i love to learn,11,party jams,2008-10-30,115333,False,hip hop harry,1.92
2a1BuyXDbMZKuO9w6tqrZ5,teamwork,7,party jams,2008-10-30,100240,False,hip hop harry,1.67
4iJVYBW4lSWTMRrrIFK07q,letter a,6,abc,2020-03-17,96679,False,hip hop harry,1.61
2rzjmdqn09eDgtxLjP1xfO,head shoulders knees and toes,6,nursery rhymes (bonus tracks),2017-04-18,121986,False,hip hop harry,2.03
0zeInBH030wOrW4A7dddHT,letter s,6,abc,2020-03-17,96638,False,hip hop harry,1.61
424WOYZt3vTYoZBI3uZLdv,123,14,bandita,2020-10-18,173023,True,lboy bsc,2.88
0IgUaukVW0vQH1MeWK42VQ,private jet,12,private jet,2020-05-31,193600,True,hopesemya,3.23
7j2B3ddt5QFNLTFRayHjXg,trippy lady,7,private jet,2020-05-31,205714,True,hopesemya,3.43
59wMPPWD5WIAhSDKDLJrmN,zlatý mládí,3,zlatý mládí,2020-03-04,159000,True,hopesemya,2.65
3cORPBz8BZ55QFLW9zd26t,luna,2,stargazing,2021-04-30,145243,True,hopesemya,2.42
0ESl3tZhfihl0iQjAQXvV4,dokud bude hudba hrát,2,dokud bude hudba hrát,2023-10-24,181286,True,hopesemya,3.02
1WnJphKxnqSrCgQEV2TU3H,etihad,2,etihad,2023-02-05,114800,False,hopesemya,1.91
0Lm3RueA3S0e24XtegaPT6,nebaví,2,private jet,2020-05-31,153253,True,hopesemya,2.55
5CYDyq4gwn8d9nRFYQ6Sb6,smaragd,1,smaragd,2023-01-22,134871,True,hopesemya,2.25
0MTZUgDQb54K0oXTNGLyyR,daily freestyle shit,1,daily freestyle shit,2020-09-08,150857,True,hopesemya,2.51
3ibJ7dIpPLW5m9M5ckyc5D,mandragora,25,en las calles,2001-05-09,225533,False,los verdaderos kreyentes de la religión del hip hop,3.76
0brzSa9vKWn2QuiozGnwUt,salud y virtud (con hate),22,en las calles,2001-05-09,250760,False,los verdaderos kreyentes de la religión del hip hop,4.18
3MahGCX8JmApsjEvyBveu5,pa´l falso kreyente,17,hasta la viktoria,1998-05-09,278973,False,los verdaderos kreyentes de la religión del hip hop,4.65
2F2wZASoX2qkjSjcPoOeHq,algo de ke hablar,17,hasta la viktoria,1998-05-09,301186,False,los verdaderos kreyentes de la religión del hip hop,5.02
343eh1dFEJnrhuO3sOKFe3,babilonia,15,en las calles,2001-05-09,254160,False,los verdaderos kreyentes de la religión del hip hop,4.24
3X70bFvLmmFLrQmHEtpReI,esperando en las trincheras,16,hasta la viktoria,1998-05-09,168360,False,los verdaderos kreyentes de la religión del hip hop,2.81
0pMSesLouzesIYu9Ceb101,viktoria,13,hasta la viktoria,1998-05-09,411186,False,los verdaderos kreyentes de la religión del hip hop,6.85
488D0GZglKJoKuDQAW6oCN,korage,13,hasta la viktoria,1998-05-09,290533,False,los verdaderos kreyentes de la religión del hip hop,4.84
37dgcdPHYz531xl15C2ddq,nosotros a nuestras kosas,13,hasta la viktoria,1998-05-09,346933,False,los verdaderos kreyentes de la religión del hip hop,5.78
5SiNO4Q5I1Yy6xI5bDhnRx,rimador rimante puro,13,hasta la viktoria,1998-05-09,220666,False,los verdaderos kreyentes de la religión del hip hop,3.68
1DmN3xjrs26NyRlRFyl1Qo,less is more,3,less is more,2025-02-21,182068,True,hope,3.03
4UEXJzhoWXMHjRrxBEn0NA,who am i,1,who am i,2025-01-24,167449,True,hope,2.79
4FHpWk88djaQAn1RIUsNLH,just my day,1,handle bars,2016-11-29,179258,True,hope,2.99
7ymk2ca9VXNn1r3b8x15rj,gone for now,1,handle bars,2016-11-29,184177,True,hope,3.07
0BIMi35mEIDcxRLHBRw6Qa,h.o.p.e. (feat. dj ned roy),1,handle bars,2016-11-29,214715,True,hope,3.58
3QI9dzWqSE24Gv2PEQqTQM,fuck that,0,fuck that,2019-07-27,204179,True,hope,3.4
5J6ZEzuQ3jMrmxry1FuNI3,the host,0,handle bars,2016-11-29,210991,False,hope,3.52
5e5CxOx490g1yLdmmoYpRx,this one's for you,0,handle bars,2016-11-29,144023,True,hope,2.4
4jSQsMAqxL9gE9excJVy8H,red man,0,red man,2019-07-27,274900,True,hope,4.58
12Z00W22awOhfBkxkVL3iQ,keep it raw,0,handle bars,2016-11-29,172307,False,hope,2.87
6Ac2ZurqwniZr1SjDF7hjK,山下見,27,山下見,2020-04-15,245691,False,retroll hip hop 重操嘻哈,4.09
7GzA4FH4qk0m9VjFk3Sogi,times square,11,carne masada,2005-09-06,177173,False,hip hop hoodíos,2.95
7i4F6NvyBrnvGd7ooifIWq,turn back the clock (hoodíos latinos),7,turn back the clock (hoodíos latinos),2020-10-04,213018,False,hip hop hoodíos,3.55
25igi8zrTH2k9BhEnAvcJ8,viva la guantanamera - 15 year anniversary mix,7,viva la guantanamera (15 year anniversary mix),2024-06-28,300077,False,hip hop hoodíos,5.0
4xWoqALXUCp7a35ax5545x,havana nagila,3,carne masada,2005-09-06,232413,False,hip hop hoodíos,3.87
17QWCTnxdKdN8xM3mLJXfX,mexican miller (the stephen miller song),3,mexican miller (the stephen miller song),2020-02-10,216969,True,hip hop hoodíos,3.62
5UM43pTZxJnBGxEo0WzJCf,times square 1989,2,times square 1989,2024-10-05,185649,True,hip hop hoodíos,3.09
4Y1HXyRLID2uLRnpwtZVIB,knishin' in the mission,1,knishin' in the mission,2019-09-13,221503,False,hip hop hoodíos,3.69
51dw4D0ccsWEvvai0zyws9,kike on the mic,0,agua pa la gente,2005-01-01,233894,False,hip hop hoodíos,3.9
3y5l6qhxOiKfcBenhPfvSg,times square 1989 - colombian electro remix,1,times square 1989 (colombian electro remix),2019-06-21,185169,True,hip hop hoodíos,3.09
1jzOX43AhwVPL3O6GC4hyJ,aqua pa' la gente (pinker tones remix),0,carne masada,2005-09-06,316253,False,hip hop hoodíos,5.27
1OojRUkOGm2c7oqpDT0Pko,akrosh,20,marathi cypher,2018-09-01,204644,False,marathi hip hop,3.41
0bDR9Xj89VRf6rZu0wy0bm,navashahir,15,marathi cypher,2018-09-01,258000,False,marathi hip hop,4.3
5LTS1iuhStUgp69jKV3Hby,samajik,13,marathi cypher,2018-09-01,356000,False,marathi hip hop,5.93
5Hdh8zmxG8VvTfT1KvGdLw,mal día,5,semilla,2014-09-12,223226,False,zulú hip hop jam,3.72
1LMfAOj3XJKh8wc2o0sjSN,uno,5,semilla,2014-09-12,244120,False,zulú hip hop jam,4.07
7ftXttR1VwkQTrc7kZWGkF,semilla,4,semilla,2014-09-12,230960,False,zulú hip hop jam,3.85
5HFX9L5vTQw3oVeRTJPiPR,karma,4,semilla,2014-09-12,186306,False,zulú hip hop jam,3.11
09m6p9gd5lRXOf68Qu92qA,ironía,3,semilla,2014-09-12,205573,False,zulú hip hop jam,3.43
3Q1RO7dPL9897QjrQ8K08n,la única constante,3,semilla,2014-09-12,183373,False,zulú hip hop jam,3.06
66Ml8BlS2A3aoh8IjPjPc8,cossa nostra,3,semilla,2014-09-12,225626,False,zulú hip hop jam,3.76
43yw44dsEmMB5VfzyFw7XS,hoy,2,semilla,2014-09-12,198906,False,zulú hip hop jam,3.32
6Yov89jaQIh3KJiGnEupR3,la huida,2,semilla,2014-09-12,240706,False,zulú hip hop jam,4.01
4x7yy2E7zTfMSrb831B1eh,mil hojas,2,semilla,2014-09-12,165626,False,zulú hip hop jam,2.76
5CmKZpxzC8xaFLzXFZUDUY,cho,6,mp hip hop 2000 cho (remastered),2005-03-29,250866,False,mp hip hop,4.18
5aHQ4PvKTjs5thoKbGGium,dice,3,mp hip hop 2000 cho (remastered),2005-03-29,255346,False,mp hip hop,4.26
4UAdHXcCnQFmdqaRUsnA2a,1 times tables (ti style),5,"multiplication times tables - 2 pac, biggie, & ti style",2009-03-27,202788,False,multiplication hip hop for kids,3.38
3nN0ZKO7pB1dqU8z5WkW7t,11 times tables (2 pac style),4,"multiplication times tables - 2 pac, biggie, & ti style",2009-03-27,234161,False,multiplication hip hop for kids,3.9
6pFoYMv2aU4aBORxa4UrIz,2 times tables (biggie style),5,"multiplication times tables - 2 pac, biggie, & ti style",2009-03-27,289750,False,multiplication hip hop for kids,4.83
59sv9AwgTTatkZZe1LkMu3,3 times table (hip hop style),1,3 times table (hip hop style),2012-02-08,183206,False,multiplication hip hop for kids,3.05
0MMW9k7yErGwXG1D6fGDfF,official website information,0,"multiplication times tables - 2 pac, biggie, & ti style",2009-03-27,85577,False,multiplication hip hop for kids,1.43
4Mh71MDK1bnxDfQZUVNgn4,brains and brawn,2,"all beef, no chicken",2002-01-01,247453,False,hip-hop wieners,4.12
5cn3ddAZsBtPplRAifUsM6,studio time,2,"all beef, no chicken",2002-01-01,346240,False,hip-hop wieners,5.77
4jhOFBPmsaw27OirhzDJzw,asleep at the whee,2,"all beef, no chicken",2002-01-01,357106,False,hip-hop wieners,5.95
2QnuVHYwGAWR0kZcDaTmLI,hip hop sloth i,1,"all beef, no chicken",2002-01-01,171800,False,hip-hop wieners,2.86
3iAzFGROtPg6eIN3CcaLR6,you smell awful,1,"all beef, no chicken",2002-01-01,269880,False,hip-hop wieners,4.5
2hD5wQshK7Hs9aGGczfQer,run and hide,1,"all beef, no chicken",2002-01-01,245266,False,hip-hop wieners,4.09
6Iz5L5sz6PazZ4tqeBpEpj,we 2 rappers,1,"all beef, no chicken",2002-01-01,265386,False,hip-hop wieners,4.42
51juFdjKtqlcmLNdzQjHBw,hard rimes,1,"all beef, no chicken",2002-01-01,215200,False,hip-hop wieners,3.59
5I8jNvrKkhxOj29nwopQyq,poor folk,1,"all beef, no chicken",2002-01-01,282733,False,hip-hop wieners,4.71
0zIQLcgOUrXNBdAzXacaSr,hip hop sloth ii,1,"all beef, no chicken",2002-01-01,253453,False,hip-hop wieners,4.22
6k4xvNJCqUvyyzi0gukQMQ,that's how it is,4,déjà vu - it's '82,1992-01-05,272666,False,crusaders for real hip-hop,4.54
2dYf28wO4gcw5gvxeEFq6Y,real rhymers (feat. king sun),2,déjà vu - it's '82,1992-01-05,283933,False,crusaders for real hip-hop,4.73
69pA0kKkQ2Axnl1XTHxjDy,funky uptown,2,déjà vu - it's '82,1992-01-05,255293,False,crusaders for real hip-hop,4.25
4Xyrq7g7mHH6fyQVbtFAPj,we love the hotties,1,déjà vu - it's '82,1992-01-05,236560,False,crusaders for real hip-hop,3.94
4XhfogBc1feIweCOPlzKJ0,may i continue?,1,déjà vu - it's '82,1992-01-05,238133,False,crusaders for real hip-hop,3.97
5T1kFYLIfbRCWpsYWxCrEd,higher,1,déjà vu - it's '82,1992-01-05,231573,False,crusaders for real hip-hop,3.86
1bEHnIi5ZVqYybiaR37piO,main entree,1,déjà vu - it's '82,1992-01-05,224400,False,crusaders for real hip-hop,3.74
67ueyqrvWsBcUhrCasW5KE,kicked to the curb,1,déjà vu - it's '82,1992-01-05,214760,False,crusaders for real hip-hop,3.58
2yv8hlbYAO1mQxE9O9XuoN,police brutality,1,déjà vu - it's '82,1992-01-05,261399,False,crusaders for real hip-hop,4.36
3FQOxb1cws1H1wjmGQUVXj,ultimate reality (beat box),1,déjà vu - it's '82,1992-01-05,254026,False,crusaders for real hip-hop,4.23
3I2OBA3kKdbDYzFAkDuc81,"love, money, fame (feat. dj khaled)",65,"love, money, fame (feat. dj khaled) (timbaland remix)",2024-01-11,186386,False,seventeen,3.11
3ZpfXyQgcqdSA1TGNc7Ret,super,68,seventeen best album '17 is right here',2024-04-29,200386,False,seventeen,3.34
6I2tqFhk8tq69iursYxuxd,hot,71,seventeen 4th album 'face the sun',2022-05-27,197586,False,seventeen,3.29
2UE9XGbAzicJIyo4bB6sqM,maestro,71,seventeen best album '17 is right here',2024-04-29,198906,False,seventeen,3.32
6LnEoRQKMcaFTR5UvaKuBy,rock with you,70,seventeen 9th mini album 'attacca',2021-10-22,180360,False,seventeen,3.01
1Rrj7KyS2R6SP9CQMDJW1w,very nice,69,love&letter repackage album,2016-04-07,192092,False,seventeen,3.2
2j1Es5qEl4pD8GEe2WsYgP,darl+ing,65,seventeen 4th album 'face the sun',2022-05-27,176560,False,seventeen,2.94
4MTNimMDRyFZv37Thcktwa,god of music,68,seventeen 11th mini album 'seventeenth heaven',2023-10-23,205133,False,seventeen,3.42
1WEk8mX0loccWCAcTZqVH8,don't wanna cry,62,seventeen best album '17 is right here',2024-04-29,203440,False,seventeen,3.39
1XvOEvWtfa879Wk1wKHZ1M,cheers to youth,67,seventeen best album '17 is right here',2024-04-29,191546,False,seventeen,3.19
1z5ebC9238uGoBgzYyvGpQ,toxic till the end,88,rosie,2024-06-12,156685,False,rosé,2.61
1lcBt7LoEikqYmhUoa2cez,number one girl,82,rosie,2024-06-12,216442,False,rosé,3.61
3fpWkbEZMP1BgOOfymwoaS,drinks or coffee,80,rosie,2024-06-12,133113,False,rosé,2.22
5OdI6v2L7Aez4cclpbojiZ,stay a little longer,77,rosie,2024-06-12,246606,False,rosé,4.11
77n3jFGqPPxYrEGwrWylNv,gameboy,76,rosie,2024-06-12,166742,False,rosé,2.78
2xgACMNtJ5YktyvOC83SPO,on the ground,70,r,2021-12-03,168085,False,rosé,2.8
4HxGH28DitgAuuKpEVrLzN,two years,75,rosie,2024-06-12,167748,False,rosé,2.8
3y4q6bBdbXsTIaPiwiiUfy,3am,75,rosie,2024-06-12,154050,False,rosé,2.57
2ayIgfvWo3SfYP2pVOr4pC,gone,70,r,2021-12-03,207163,False,rosé,3.45
7mpdNiaQvygj2rHoxkzMfa,bite me,78,dark blood,2023-05-22,157531,False,enhypen,2.63
44hqFxUWsADWewEJELnncj,no doubt,77,romance : untold -daydream-,2024-11-11,167219,False,enhypen,2.79
3RkSwrsIadAvqVtMp5yhaB,xo (only if you say yes),77,romance : untold,2024-12-07,188332,False,enhypen,3.14
3ivdlmTbUSv5JN9W8Tk9V1,brought the heat back,74,romance : untold,2024-12-07,176424,False,enhypen,2.94
1wcr8DjnN59Awev8nnKpQ4,drunk-dazed,74,border : carnival,2021-04-26,193260,False,enhypen,3.22
3gYWGRS64XrGSrjD3vvtga,moonstruck,73,romance : untold,2024-12-07,158660,False,enhypen,2.64
0UzymivvUH5s8z4PeWZJaK,fever,74,border : carnival,2021-04-26,172106,False,enhypen,2.87
2YmfV4lAjrAQvuggKCUX6m,sweet venom,73,orange blood,2023-11-17,148753,False,enhypen,2.48
5elW2CKSoqjYoJ32AGDxf1,polaroid love,73,dimension : answer,2022-10-01,184601,False,enhypen,3.08
6i1PYoUEMHqxAsAUKHkqpe,fatal trouble,71,dark moon special album <memorabilia>,2024-05-13,170197,False,enhypen,2.84
